materialId,materialType,status,ownerOrg,numCredentials,numTransfers,hasExpiredQC,hasTamperedArtifact,expectedResult
bio:cell_line:30012a9d-35cc-4049-8b95-0015ffd63986,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,false,false,PASS
bio:cell_line:8343e322-7a66-40b5-a8e4-eaf6869e9e30,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:cell_line:a6b4a9bf-efdd-4871-b90c-e72452deb01f,CELL_LINE,ACTIVE,LabB_MSP,3,3,false,false,PASS
bio:cell_line:0ab2c3e5-c4b7-4900-aaa0-833d7dbc958b,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:0b4e8657-1497-463c-a8a4-18a4a3add0fc,CELL_LINE,ACTIVE,LabA_MSP,2,3,false,false,PASS
bio:cell_line:66283ad3-431a-4354-90dc-2524fc8881bb,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:cell_line:98c5cd79-87d5-418e-ad62-59f62a484cb6,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:7e670d00-2169-42f6-94bb-2a8d64cb3565,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:6e604ba0-dcab-46ec-a9eb-bdc6d6c450da,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:3f012b42-c120-4525-95f7-e13d0d5b84eb,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:2d61cc79-ba85-4f2e-a2ba-bb12a5514c56,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:30546298-0ace-48d1-b273-ef34e91bcbbb,PLASMID,ACTIVE,LabB_MSP,3,3,false,false,PASS
bio:cell_line:768b6acd-439a-440b-8ff5-fee38e72049d,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:a9ccc559-aed6-4570-aa36-b3eec67356e7,PLASMID,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:cell_line:9c804f7c-e1ca-4e30-a8dc-d2a4825ace38,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:cell_line:5cca1c40-2966-4826-9925-c3a9db015ff0,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:cell_line:28f697a0-146d-4698-9df9-51c476675096,CELL_LINE,ACTIVE,LabA_MSP,2,3,false,true,FAIL
bio:plasmid:f42461ef-06eb-4694-b029-a2cbcfbc67bd,PLASMID,ACTIVE,LabB_MSP,2,1,true,false,FAIL
bio:cell_line:b9ebfc0a-ed78-4f1f-92cb-7ffe8ddef09f,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:9667b66f-23aa-4645-a30f-a17c88718f71,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:e2cf50c0-0a6e-4247-81f2-e5dd0ebe259c,PLASMID,ACTIVE,LabB_MSP,3,3,true,false,FAIL
bio:cell_line:df72bb07-3de8-410b-be0c-662e5eb16fc5,CELL_LINE,REVOKED,LabA_MSP,2,1,true,false,FAIL
bio:plasmid:e992df6d-c91f-4a92-a108-9d58178c45d5,PLASMID,ACTIVE,LabB_MSP,2,3,true,false,FAIL
bio:plasmid:7cb8794b-d2a4-4f71-b19c-0f614fa177a0,PLASMID,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:ce7787ce-91aa-429a-b305-fdbac70b02f6,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,false,false,PASS
bio:cell_line:00119ed9-abc7-4cda-a815-40277d262291,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,false,FAIL
bio:plasmid:11f545b0-ae29-46be-a25c-6fb346ded0c2,PLASMID,ACTIVE,BioRepository_MSP,2,2,false,false,PASS
bio:cell_line:b93cc751-8023-4a41-8f6b-146f5f3675c3,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,false,FAIL
bio:cell_line:1d644f72-9112-408e-bfc9-fa44fc50428c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,false,FAIL
bio:plasmid:4a74b016-338b-4b6f-b37f-e291a26e9a0f,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:cell_line:a7c2dc52-3480-4e1e-bc66-edfd2bdbbfc7,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,false,FAIL
bio:cell_line:5f55a228-a5c3-451a-a35f-c84b56db1e36,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,FAIL
bio:plasmid:f06aa77c-c3d6-4ed6-8d93-a6bd28ca72c7,PLASMID,ACTIVE,LabA_MSP,2,1,true,false,FAIL
bio:cell_line:81e189c3-2822-415c-b3c4-cc36376745a9,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,false,FAIL
bio:cell_line:4b7a9a3d-921c-48cd-a8cb-f08bc6f3bdf8,CELL_LINE,ACTIVE,LabB_MSP,2,1,false,false,PASS
bio:cell_line:8e5233b7-966b-441f-807a-a65775d80fdc,CELL_LINE,ACTIVE,LabB_MSP,2,1,false,false,PASS
bio:cell_line:6c3898cf-e36e-4d98-821a-29d501ab2676,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,false,FAIL
bio:plasmid:5cc1dc8b-5a6d-465f-8ff3-c6988cc3b09d,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,FAIL
bio:cell_line:ead66bf2-cca5-4bad-ad82-440d4cd4975c,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,false,FAIL
bio:plasmid:eb146461-9fb5-4781-bb34-844485ea7e53,PLASMID,ACTIVE,LabA_MSP,2,3,true,false,FAIL
bio:cell_line:560b1541-f853-4d99-a192-6c941f2c71a5,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,false,FAIL
bio:cell_line:f0674299-aeda-4edc-93fb-e0ca23bb08f2,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,false,FAIL
bio:plasmid:60403a64-a0ff-4aa3-92d0-369781dfe143,PLASMID,ACTIVE,LabA_MSP,2,2,false,false,PASS
bio:plasmid:51dbf1a6-3180-43f6-ab0b-b32641a27195,PLASMID,ACTIVE,BioRepository_MSP,3,2,false,false,PASS
bio:cell_line:39df699c-b1d0-46a3-a022-0ef2d1675230,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,false,FAIL
bio:plasmid:f6028b4f-5bf6-4927-a526-feeb2d46dca2,PLASMID,ACTIVE,LabB_MSP,3,2,true,false,FAIL
bio:cell_line:b467b066-2c7b-4444-b344-a679cb0b6d10,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,false,FAIL
bio:plasmid:9b101876-13cf-4bcd-92e5-713d9734103b,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,FAIL
