materialId,materialType,status,ownerOrg,numCredentials,numTransfers,hasIdentity,hasQC,hasExpiredQC,hasTamperedArtifact,hasPendingTransfer,expectedOnChain,expectedFull
bio:cell_line:d7f041e1-673f-4374-a6ee-f82dd517cb56,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:2a2cb717-6239-4c81-9ec4-cf9d1155d078,CELL_LINE,REVOKED,LabB_MSP,2,2,true,true,false,false,false,FAIL,FAIL
bio:plasmid:e89cf774-7f4e-489b-8863-3c29c80b9341,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:1b769e1a-fae3-4007-b7b4-a3e9dc3ee088,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:84a3cc52-f29f-4243-855d-7d5809c0a3ff,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:bffdbea3-1468-44a6-86a6-b2e766966088,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:67ac79c1-74ea-4694-8353-52bf9a96bb80,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:ad0ce1fe-5ad8-4268-9294-ce183b11d3e4,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,true,FAIL,FAIL
bio:plasmid:a609c1e5-60af-49ae-8232-7632f49e2702,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:074bedd9-d3a2-403c-8827-e0623831ae7c,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:960248b7-1bf7-4bc6-a250-cb7214528f44,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:ab4624bd-4ea5-4774-96c6-ce2a5c0e48b7,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:dfc1a7db-e7e1-4ce4-8804-e523564a6856,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:772085ed-ea67-436a-9808-f50461fac3de,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:e7e36ccb-4924-4de9-878d-9e3f592fb9d6,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:95589255-1c03-4aee-a16b-56b0b625d275,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:16fce4e9-7091-42ca-a292-786eda56d989,PLASMID,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:4584b61e-c406-4570-91bf-46e879c06309,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:8b8421e8-5761-488c-b92f-febc07886a66,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,true,false,false,FAIL,FAIL
